info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/rc/gykftsfn1l7_g9kqzdblflrm0000gn/T/chromatic--13392-sAmr0QEqR9HU
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/georgeweiler/code/token-dashboard/.storybook"
info => Loading 10 other files in "/Users/georgeweiler/code/token-dashboard/.storybook"
info => Adding stories defined in "/Users/georgeweiler/code/token-dashboard/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/georgeweiler/code/token-dashboard/.storybook/storybook-init-framework-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/node_modules/@snek-at/storybook-addon-chakra-ui/dist/preview.js-generated-other-entry.js /Users/georgeweiler/code/token-dashboard/.storybook/preview.js-generated-config-entry.js /Users/georgeweiler/code/token-dashboard/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1194/1215 modules 21 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 1194/1216 modules 22 active /Users/georgeweiler/code/token-dashboard/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 68% building 1194/1217 modules 23 active /Users/georgeweiler/code/token-dashboard/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 68% building 1194/1218 modules 24 active /Users/georgeweiler/code/token-dashboard/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 68% building 1194/1219 modules 25 active /Users/georgeweiler/code/token-dashboard/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 68% building 1194/1220 modules 26 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 1194/1221 modules 27 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/toast/dist/esm/toast.types.js
<s> [webpack.Progress] 68% building 1195/1221 modules 26 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/toast/dist/esm/toast.types.js
<s> [webpack.Progress] 68% building 1196/1221 modules 25 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/toast/dist/esm/toast.types.js
<s> [webpack.Progress] 68% building 1196/1222 modules 26 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 1196/1223 modules 27 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/transition/dist/esm/fade.js
<s> [webpack.Progress] 68% building 1196/1224 modules 28 active /Users/georgeweiler/code/token-dashboard/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 1197/1224 modules 27 active /Users/georgeweiler/code/token-dashboard/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 1198/1224 modules 26 active /Users/georgeweiler/code/token-dashboard/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 1199/1224 modules 25 active /Users/georgeweiler/code/token-dashboard/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 1200/1224 modules 24 active /Users/georgeweiler/code/token-dashboard/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 68% building 1200/1225 modules 25 active /Users/georgeweiler/code/token-dashboard/node_modules/@emotion/memoize/dist/emotion-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1201/1225 modules 24 active /Users/georgeweiler/code/token-dashboard/node_modules/@emotion/memoize/dist/emotion-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1202/1225 modules 23 active /Users/georgeweiler/code/token-dashboard/node_modules/@emotion/memoize/dist/emotion-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1203/1225 modules 22 active /Users/georgeweiler/code/token-dashboard/node_modules/@emotion/memoize/dist/emotion-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1204/1225 modules 21 active /Users/georgeweiler/code/token-dashboard/node_modules/@emotion/memoize/dist/emotion-memoize.browser.esm.js
<s> [webpack.Progress] 68% building 1204/1226 modules 22 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 68% building 1205/1226 modules 21 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 1206/1226 modules 20 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 1207/1226 modules 19 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 1208/1226 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 1209/1226 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 1210/1226 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 1211/1226 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 1212/1226 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 1213/1226 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 1214/1226 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 1215/1226 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/controls/options/index.js
<s> [webpack.Progress] 69% building 1215/1227 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/close-button/dist/esm/index.js
<s> [webpack.Progress] 69% building 1216/1227 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/close-button/dist/esm/index.js
<s> [webpack.Progress] 69% building 1216/1228 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1217/1228 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1218/1228 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1219/1228 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1220/1228 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1221/1228 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/property-information/lib/util/types.js
<s> [webpack.Progress] 69% building 1221/1229 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/property-information/lib/util/case-insensitive-transform.js
<s> [webpack.Progress] 69% building 1221/1230 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1222/1230 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1223/1230 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1224/1230 modules 6 active /Users/georgeweiler/code/token-dashboard/node_modules/property-information/lib/util/create.js
<s> [webpack.Progress] 69% building 1224/1231 modules 7 active /Users/georgeweiler/code/token-dashboard/node_modules/util/util.js
<s> [webpack.Progress] 69% building 1224/1232 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.number.is-safe-integer.js
<s> [webpack.Progress] 69% building 1224/1233 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1225/1233 modules 8 active /Users/georgeweiler/code/token-dashboard/node_modules/property-information/lib/util/schema.js
<s> [webpack.Progress] 69% building 1225/1234 modules 9 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/lib/convert/proptypes/index.js
<s> [webpack.Progress] 69% building 1225/1235 modules 10 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 69% building 1225/1236 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/addon-docs/dist/esm/lib/convert/flow/index.js
<s> [webpack.Progress] 69% building 1225/1237 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 69% building 1226/1237 modules 11 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 69% building 1226/1238 modules 12 active /Users/georgeweiler/code/token-dashboard/node_modules/hoist-non-react-statics/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 1226/1239 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 69% building 1226/1240 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 69% building 1226/1241 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 1227/1241 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 1228/1241 modules 13 active /Users/georgeweiler/code/token-dashboard/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 69% building 1228/1242 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 69% building 1228/1243 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/string-punycode-to-ascii.js
<s> [webpack.Progress] 69% building 1228/1244 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/theming/dist/esm/ensure.js
<s> [webpack.Progress] 69% building 1228/1245 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/theming/dist/esm/convert.js
<s> [webpack.Progress] 69% building 1228/1246 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/theming/dist/esm/create.js
<s> [webpack.Progress] 69% building 1228/1247 modules 19 active /Users/georgeweiler/code/token-dashboard/node_modules/stylis/dist/stylis.mjs
<s> [webpack.Progress] 69% building 1228/1248 modules 20 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/toast/dist/esm/toast.utils.js
<s> [webpack.Progress] 68% building 1228/1249 modules 21 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/toast/dist/esm/toast.js
<s> [webpack.Progress] 69% building 1229/1249 modules 20 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/toast/dist/esm/toast.js
<s> [webpack.Progress] 69% building 1230/1249 modules 19 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/toast/dist/esm/toast.js
<s> [webpack.Progress] 69% building 1231/1249 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/@chakra-ui/toast/dist/esm/toast.js
<s> [webpack.Progress] 69% building 1231/1250 modules 19 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 69% building 1232/1250 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 69% building 1233/1250 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/theming/dist/esm/global.js
<s> [webpack.Progress] 69% building 1233/1251 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 1234/1251 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 1235/1251 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 1236/1251 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 1237/1251 modules 14 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_basePropertyOf.js
<s> [webpack.Progress] 69% building 1237/1252 modules 15 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 69% building 1237/1253 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/theming/dist/esm/types.js
<s> [webpack.Progress] 69% building 1237/1254 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/object.entries/shim.js
<s> [webpack.Progress] 69% building 1237/1255 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/theming/dist/esm/base.js
<s> [webpack.Progress] 69% building 1237/1256 modules 19 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/cloneDeep.js
<s> [webpack.Progress] 69% building 1237/1257 modules 20 active /Users/georgeweiler/code/token-dashboard/node_modules/comma-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1237/1258 modules 21 active /Users/georgeweiler/code/token-dashboard/node_modules/space-separated-tokens/index.js
<s> [webpack.Progress] 68% building 1237/1259 modules 22 active /Users/georgeweiler/code/token-dashboard/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1238/1259 modules 21 active /Users/georgeweiler/code/token-dashboard/node_modules/hast-util-parse-selector/index.js
<s> [webpack.Progress] 68% building 1238/1260 modules 22 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/modules/es.number.to-fixed.js
<s> [webpack.Progress] 68% building 1238/1261 modules 23 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/throttle.js
<s> [webpack.Progress] 68% building 1238/1262 modules 24 active /Users/georgeweiler/code/token-dashboard/node_modules/@emotion/cache/node_modules/@emotion/sheet/dist/emotion-sheet.browser.esm.js
<s> [webpack.Progress] 68% building 1239/1262 modules 23 active /Users/georgeweiler/code/token-dashboard/node_modules/@emotion/cache/node_modules/@emotion/sheet/dist/emotion-sheet.browser.esm.js
<s> [webpack.Progress] 68% building 1240/1262 modules 22 active /Users/georgeweiler/code/token-dashboard/node_modules/@emotion/cache/node_modules/@emotion/sheet/dist/emotion-sheet.browser.esm.js
<s> [webpack.Progress] 69% building 1241/1262 modules 21 active /Users/georgeweiler/code/token-dashboard/node_modules/@emotion/cache/node_modules/@emotion/sheet/dist/emotion-sheet.browser.esm.js
<s> [webpack.Progress] 68% building 1241/1263 modules 22 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 69% building 1242/1263 modules 21 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 69% building 1243/1263 modules 20 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 69% building 1244/1263 modules 19 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 69% building 1245/1263 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 69% building 1246/1263 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 69% building 1247/1263 modules 16 active /Users/georgeweiler/code/token-dashboard/node_modules/core-js/internals/function-bind.js
<s> [webpack.Progress] 69% building 1247/1264 modules 17 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_baseHasIn.js
<s> [webpack.Progress] 69% building 1247/1265 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 69% building 1247/1266 modules 19 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 69% building 1248/1266 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 69% building 1248/1267 modules 19 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 1249/1267 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 69% building 1249/1268 modules 19 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 1250/1268 modules 18 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/types.js
<s> [webpack.Progress] 69% building 1250/1269 modules 19 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/NoControlsWarning.js
<s> [webpack.Progress] 69% building 1250/1270 modules 20 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 69% building 1250/1271 modules 21 active /Users/georgeweiler/code/token-dashboard/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
